,count,mean,std,min,25%,50%,75%,max
FL,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
GA,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
HI,157.0,0.025477707006369428,0.15807514384747773,0.0,0.0,0.0,0.0,1.0
IA,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
ID,157.0,0.01910828025477707,0.13734373776329503,0.0,0.0,0.0,0.0,1.0
IL,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
IN,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
KS,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
KY,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
LA,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
MA,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
MD,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
ME,157.0,0.01910828025477707,0.13734373776329503,0.0,0.0,0.0,0.0,1.0
MI,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
MN,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
MO,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
MS,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
MT,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
NC,157.0,0.01910828025477707,0.13734373776329503,0.0,0.0,0.0,0.0,1.0
ND,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
NE,157.0,0.01910828025477707,0.13734373776329503,0.0,0.0,0.0,0.0,1.0
NH,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
NJ,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
NM,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
NV,157.0,0.012738853503184714,0.11250419630332287,0.0,0.0,0.0,0.0,1.0
NY,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
OH,157.0,0.01910828025477707,0.13734373776329498,0.0,0.0,0.0,0.0,1.0
OK,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
OR,157.0,0.012738853503184714,0.11250419630332287,0.0,0.0,0.0,0.0,1.0
PA,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
RI,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
SC,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
SD,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
TN,157.0,0.012738853503184714,0.11250419630332285,0.0,0.0,0.0,0.0,1.0
TX,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
UT,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
VA,157.0,0.01910828025477707,0.13734373776329498,0.0,0.0,0.0,0.0,1.0
VT,157.0,0.01910828025477707,0.137343737763295,0.0,0.0,0.0,0.0,1.0
WA,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
WI,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
WV,157.0,0.025477707006369428,0.15807514384747776,0.0,0.0,0.0,0.0,1.0
WY,157.0,0.012738853503184714,0.11250419630332288,0.0,0.0,0.0,0.0,1.0
